"ARTNR";"ARTIKEL1";"ARTIKEL2";"EK";"VK";"VKI";"ME";"EINGABE";"MWST";"ARTGRU";"SKOSTEN";"SPEICHER";"STUECK";"PREIS1";"FK5";"VKI1";"LANGTEXT";"FIBUKTO";"FELD1";"FELD2";"FELD3";"LIEFERANT";"ARTIKELART";"ZULIEFERER";"MATCHCODE";"TRAFFIC";"ONLINEART";"ANZAHLPOP";"ANZAHLEMAIL";"ANZAHLFTP";"ANZAHLSUBDOMAINS";"MYSQLDATABASE";"WILDCARDSUB";"FTPJA";"PHPJA";"CGIJA";"SSIJA";"STATIJA";"PWVERZJA";"FEHLERSEITENJA";"WEBFTPJA";"WEBMAILJA";"PHPUPLOAD";"WAP";"SHELLZUGRIFF";"DIRECTLIST";"AUTORESPONDER";"BESTAND";"FREIDOMS";"PROVFAEHIG";"PROVISION"
"0001";".de Registrierung";"";3,1;10;11,9;"";"16.01.2007 15:59:39";19;"300";"";"";31;6,3966;0;7,4201;"";"440001";"G";"J";"";"jährlich";"";"Host Europe GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-1639;;"";
"0002";"CNO Registrierung";"";7,8;11;13,09;"";"09.06.2004 13:11:50";19;"300";"";"";29;9,8966;;11,4801;"";"";"G";"J";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-785;;"";
"0003";".info Registrierung";"";15,6;32,5;38,675;"";"09.06.2004 13:11:58";19;"300";"";"";0;19,8017;;22,97;"";"";"Z";"J";"";"zweijährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-4;;"";
"REG-COUK";".co.uk Registrierung";"";7,85;12;14,28;"";"01.09.2006 11:53:17";19;"300";"";"";8;11;;12,76;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-20;;"";
"0004";".biz Registrierung";"";15,6;32,5;38,675;"";"09.06.2004 13:12:04";19;"300";"";"";0;19,1983;1;22,27;"";"";"Z";"J";"";"zweijährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-3;;"";
"0005";".tv Registrierung";"";;40;47,6;"";"09.06.2004 13:12:09";19;"300";"";"";1;35;;40,6;"";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-15;;"";
"0020";"Einrichtung Mini-Hosting";"";0;12,89;15,3391;"";"09.06.2004 13:13:25";19;"310";"";"";0;2;;2,32;"";"";"E";"N";"";"einmalig";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"0030";"Serverhousing Grundtarif";"";30,68;50;59,5;"";"09.06.2004 13:18:15";19;"320";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"MIP GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"0006";".at Registrierung";"";17,75;30;35,7;"";"09.06.2004 13:12:13";19;"300";"";"";0;30;;34,8;"";"";"G";"J";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-15;;"";
"0031";"Serverhousing inkl. 5 GB Datenvolumen";"";;127,8;152,082;"";"09.06.2004 13:18:21";19;"320";"";"";0;;;;"";"";"J";"J";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-23;;"";
"HO-M";"Mini Hosting";"";;19,38;23,0622;"";"09.06.2004 13:21:09";19;"310";"";"50";0;;;;"";"";"H";"N";"";"halbjährlich";"N";"";"";"1500";"";"5";"-1";"0";"0";"0";"0";"J";"N";"N";"N";"J";"J";"J";"J";"J";"N";"N";"N";"N";"-1";-6;;"";
"REG-GS";".gs Registrierung";"";;45,5;54,145;"";"29.06.2004 12:14:41";19;"300";"";"";8;35,5;;41,18;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-24;;"";
"REG-IT";".it Registrierung";"";25,2;32;38,08;"";"27.07.2004 10:55:18";19;"300";"";"";3;30;;34,8;"";"";"G";"N";"";"jährlich";"N";"EuroDNS Société anonyme";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-25;;"";
"REG-FR";".fr Registrierung";"";25,2;32;38,08;"";"30.07.2004 12:51:56";19;"300";"";"";3;28;;32,48;"";"";"G";"N";"";"jährlich";"N";"EuroDNS Société anonyme";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-16;;"";
"REG-ES";".es Registrierung";"";9,4;17,2;20,468;"";"14.11.2005 15:38:36";19;"100";"";"";21;12,5;;14,5;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-76;;"N";
"SOFT";"Software";"";;0;0;"";"16.01.2006 13:28:17";19;"370";"";"";0;0;;0;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1;;"N";
"REG-TR";".tr Registrierung";"";13,4;40;47,6;"";"07.11.2006 16:08:35";19;"300";"";"";0;30;;34,8;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"N";
"0021";"Mini-Hosting";"";;4,27;5,0813;"";"09.06.2004 13:17:17";19;"310";"";"";8;1,5;;1,74;"- 1 Standard-Domain (de, CNO, biz, info)- 2 GB Traffic- 5 MB Festplattenspeicher- 5 POP3-Konten";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-108;;"";
"0007";".at Delegation (einmalig)";"";17,75;30;35,7;"";"09.06.2004 13:12:19";19;"300";"";"";0;30;;34,8;"";"";"E";"J";"";"einmalig";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-11;;"";
"HOS-SCMS";"Small-CMS-Hosting";"";;12,52;14,8988;"";"26.02.2007 10:14:14";19;"100";"";"";4;12,5202;;14,899;"";"";"J";"N";"";"monatlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-4;;"N";
"0022";"Standard-Hosting";"";;12,89;15,3391;"";"09.06.2004 13:17:24";19;"310";"";"";0;4,8966;;5,6801;"- 1 Standard-Domain- Traffic unbegrenzt- 100 MB Festplattenspeicher- 10 POP3-Konten- Standard-Statistik (http-analyze)";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"0008";".ws Registrierung";"";16;20;23,8;"";"09.06.2004 13:12:37";19;"300";"";"";0;;;;"";"";"G";"J";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-4;;"";
"0024";"MySQL Datenbank";"";;4,31;5,1289;"";"09.06.2004 13:17:41";19;"310";"";"";0;1;;1,16;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"0023";"Developer Paket";"";;2,59;3,0821;"";"09.06.2004 13:17:34";19;"310";"";"";0;0,5;;0,58;"- CGI, Perl, PHP, SSI";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"REG-HU";".hu Registrierung";"";;28;33,32;"";"13.10.2005 14:17:32";19;"300";"";"";0;28;;32,48;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-4;;"N";
"0026";"Hostingpauschale";"";;21,49;25,5731;"";"17.01.2007 16:47:28";19;"310";"";"";123;9,8966;;11,777;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-1582;;"";
"0027";"E-Mailhosting";"";;3,41;4,0579;"";"09.06.2004 13:18:00";19;"310";"";"";2;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-36;;"";
"9000";"Standleitung 64 kbit/s pauschal";"";;485,7;577,983;"";"";19;"";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"UUNET Deutschland GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"0032";"Serverhousing inkl. 6 GB Datenvolumen";"";;127,82;152,1058;"";"09.06.2004 13:18:26";19;"320";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"0033";"Hostingpauschale CGI,PHP, SSI";"";;15,47;18,4093;"";"09.06.2004 13:18:33";19;"310";"";"";0;;;;"";"";"J";"J";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-2;;"";
"0025";"Festplattenspeicher";"";;1,72;2,0468;"50 MB";"09.06.2004 13:17:47";19;"310";"";"";0;0,1983;;0,23;"50 MB Speicherplatz Festplatte";"";"J";"J";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"9010";"Miete Einwahlrouter";"";;25,5;30,345;"";"";19;"";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"9011";"Standleitung 2 Mbit/s inkl. 1 GB Traffic";"";;766,94;912,6586;"";"";19;"100";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"0028";"virtuelle Webserver";"";;4,9;5,831;"";"09.06.2004 13:18:07";19;"310";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"REG-RU";".ru Registrierung 1. Jahr";"";18,58;18,58;22,1102;"";"09.06.2004 13:24:34";19;"300";"";"";4;18,5776;;21,55;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-39;;"";
"REG-WS";".ws Registrierung";"";12,5;20;23,8;"";"29.06.2004 12:21:51";19;"300";"";"";1;17;;19,72;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-7;;"";
"REG-INFO-PRO";".info Registrierung Promoaktion 2005";"";2,5;5;5,95;"";"27.04.2005 14:44:49";19;"300";"";"";0;3,5;;4,06;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"N";
"SET-RU";"Einrichtung .ru Registrierung";"";5,13;8;9,52;"";"24.11.2005 14:30:15";19;"100";"";"";0;6;;6,96;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"N";
"PRE-EU-PB";".eu Vorregistrierung Public Body";"";50;70;83,3;"";"16.01.2006 14:00:49";19;"300";"";"";0;70;;81,2;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-4;;"N";
"REG-HK";".hk Registrierung";"";26;50;59,5;"";"28.09.2006 12:04:24";19;"100";"";"";0;40;;46,4;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"N";
"SET-SCMS";"Einrichtung Small-CMS-Hosting";"";;41,18;49,0042;"";"26.02.2007 10:15:07";19;"330";"";"";2;41,1798;;49,004;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"N";
"PROF";"Professional Hosting";"";;17,8879;21,2866;"";"09.06.2004 13:22:40";19;"310";"";"300";4;;;;"Professional Hosting2 Domains inklusiveFestplattenspeicher 300 MBTransfervolumen mtl. 7500 MBPOP3 E-Mailkonten 20FTP-ZugangWebFTPWebMailSMTP-AnbindungConfixx-KonfigurationsoberflächeCGI-BIN VerzeichnisPerl, SSI, PHPtägliche Abrufstatistik";"";"J";"N";"";"monatlich";"N";"";"";"7500";"";"20";"-1";"0";"0";"0";"0";"J";"J";"J";"J";"J";"J";"J";"J";"J";"J";"N";"N";"J";"20";-40;;"";
"9020";"CNO Registrierung CORE";"";22;32,5;38,675;"";"09.06.2004 13:19:44";19;"300";"";"";0;28;;32,48;"";"";"Z";"N";"";"zweijährlich";"";"Knipp Medien und Kommunikation";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-6;;"";
"9021";".de Registrierung Knipp";"";22;32,5;38,675;"";"09.06.2004 13:19:50";19;"300";"";"";0;26;;30,16;"";"";"Z";"N";"";"zweijährlich";"";"Knipp Medien und Kommunikation";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-3;;"";
"0034";"Serverhousing inkl. 3 GB Datenvolumen";"";;75;89,25;"";"09.06.2004 13:18:40";19;"320";"";"";0;;;;"";"";"J";"J";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-6;;"";
"0009";".ch Registrierung / Abonnement";"";22,48;22,5;26,775;"";"09.06.2004 13:12:54";19;"300";"";"";0;22,5;;26,1;"";"";"G";"N";"";"jährlich";"";"SWITCH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-20;;"";
"0010";".ch Nameservice + Abwicklung";"";0;8;9,52;"";"09.06.2004 13:12:59";19;"300";"";"";0;8;;9,28;"";"";"G";"N";"";"jährlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-11;;"";
"0011";".ch Einrichtungsgebühr SWITCH";"";25,7;25,7;30,583;"";"09.06.2004 13:13:05";19;"300";"";"";0;25,6983;;29,81;"";"";"E";"N";"";"einmalig";"";"SWITCH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-9;;"";
"0012";".at Nameservice + Abwicklung";"";;8;9,52;"";"09.06.2004 13:13:10";19;"300";"";"";0;8;;9,28;"";"";"G";"N";"";"jährlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-1;;"";
"0013";".be Registrierung";"";10,2;19,9;23,681;"";"09.06.2004 13:13:15";19;"300";"";"";0;12;;13,92;"";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-2;;"";
"0035";"Anti-Virus for sendmail Postfach";"";;1,44;1,7136;"";"09.06.2004 13:19:09";19;"320";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-2208;;"";
"9022";"Domainregistrierung 1&1";"";;;0;"";"09.06.2004 13:19:58";19;"300";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"1000";"Arbeitsstunde Design/Gestaltung";"";;30;35,7;"";"09.06.2004 13:19:18";19;"330";"";"";0;30;0;34,8;"";"";"E";"N";"";"einmalig";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"1001";"Arbeitsstunde Programmierung / Entwicklung";"";;30;35,7;"";"02.07.2004 10:26:49";19;"330";"";"";0;30;;34,8;"";"";"E";"N";"";"einmalig";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"FAHR";"Fahrtkosten";"";;0;0;"";"30.07.2004 14:59:32";19;"500";"";"";0;0;;0;"";"";"E";"N";"";"einmalig";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-7;;"";
"HO-SU";"Start-Up Hosting";"";;7,75;9,2225;"";"09.06.2004 13:21:15";19;"310";"";"";4;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-55;;"";
"REG-INFO-1";".info Registierung 1jährig";"";7,8;11;13,09;"";"09.06.2004 13:24:03";19;"300";"";"";2;9,8966;;11,4801;"";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-124;;"";
"DE-REG-V";"Verlängerung .de Domain";"";;6;7,14;"";"09.06.2004 13:20:30";19;"300";"";"";0;6;;6,96;"";"";"G";"N";"";"jährlich";"";"Host Europe GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-24;;"";
"REG-COUK2";"Registierung .co.uk 2jährig";"";;22,4;26,656;"";"09.06.2004 13:23:32";19;"300";"";"";0;;;;"";"";"Z";"N";"";"zweijährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-3;;"";
"REG-BIZ-1";".biz Registrierung 1jährig";"";7,8;11;13,09;"";"09.06.2004 13:22:55";19;"300";"";"";0;9,8966;;11,4801;"";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-30;;"";
"CN-REG";".cn Registrierung 1 Jahr";"";27,1;48;57,12;"";"09.06.2004 13:20:04";19;"300";"";"";0;35;;40,6;"";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-1;;"";
"US-REG";".us Registrierung";"";8,25;16,25;19,3375;"";"09.06.2004 13:25:31";19;"300";"";"";0;10,4483;;12,12;"";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-1;;"";
"MX-10";"E-Mail only Hosting MX 10";"";;42,24;50,2656;"";"09.06.2004 13:22:24";19;"310";"";"";0;25,3362;;29,39;"E-Mail only Hosting10 POP3 Konten200 MB Festplattenspeicher";"";"G";"N";"";"jährlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-1;;"";
"REG-RU-V";".ru Registrierung - Verlängerung";"";12,01;12,01;14,2919;"";"09.06.2004 13:24:39";19;"300";"";"";0;12,0086;;13,93;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";;;"";
"REG-COM";".com Registrierung";"";6,5;11;13,09;"";"09.06.2004 13:23:21";19;"300";"";"";213;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1097;;"";
"REG-AG";".ag Registrierung";"";89;95;113,05;"";"18.09.2006 13:14:54";19;"100";"";"";0;90;;104,4;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"N";
"REG-INF-P2";".info Registrierung 2jährig Promo";"";6,59;9,5;11,305;"";"24.01.2006 12:59:31";19;"300";"";"";0;8;;9,28;"";"";"Z";"N";"";"zweijährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-7;;"N";
"REG-COEE";".co.ee Registrierung";"";;35;41,65;"";"18.09.2006 13:17:04";19;"";"";"";2;30;;34,8;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-4;;"N";
