"ARTNR";"ARTIKEL1";"ARTIKEL2";"EK";"VK";"VKI";"ME";"EINGABE";"MWST";"ARTGRU";"SKOSTEN";"SPEICHER";"STUECK";"PREIS1";"FK5";"VKI1";"LANGTEXT";"FIBUKTO";"FELD1";"FELD2";"FELD3";"LIEFERANT";"ARTIKELART";"ZULIEFERER";"MATCHCODE";"TRAFFIC";"ONLINEART";"ANZAHLPOP";"ANZAHLEMAIL";"ANZAHLFTP";"ANZAHLSUBDOMAINS";"MYSQLDATABASE";"WILDCARDSUB";"FTPJA";"PHPJA";"CGIJA";"SSIJA";"STATIJA";"PWVERZJA";"FEHLERSEITENJA";"WEBFTPJA";"WEBMAILJA";"PHPUPLOAD";"WAP";"SHELLZUGRIFF";"DIRECTLIST";"AUTORESPONDER";"BESTAND";"FREIDOMS";"PROVFAEHIG";"PROVISION"
"HOS-F1";"Hostingpauschale";"";0;14;16,66;"";"09.06.2004 13:21:26";19;"310";"";"";8;;;;"Hostingpauschale300 MB Festplattenspeicher200 Postfächer2000 E-Mailweiterleitungenmtl. Transfervolumen 15.000 MBPHP, Perl, SSIPerl Debugger ToolWebbasierte Administrationsoberfläche1 MySQL Datenbank3 Standard-Domains";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-78;;"";
"LAS";"Weiterbelastung Rücklastschrift";"";;7,5;8,925;"";"03.09.2004 12:44:20";19;"500";"";"";0;7,5;;8,7;"";"";"E";"N";"";"einmalig";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-9;;"";
"REG-CD";".cd Registrierung Non-Premium";"";23,7;42,7;50,813;"";"09.06.2004 13:23:06";19;"300";"";"";0;35,6983;;41,41;"";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"REG-LI";".li Registrierung";"";23,93;23,5;27,965;"";"29.06.2004 12:29:25";19;"300";"";"";0;23,5;;27,26;"";"";"G";"N";"";"jährlich";"";"SWITCH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-44;;"";
"SET-LI";".li Einrichtungsgebühr SWITCH";"";27,29;27,29;32,4751;"";"09.06.2004 13:24:59";19;"300";"";"";0;27,29;;31,6564;"";"";"J";"N";"";"monatlich";"";"SWITCH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"DNS-LI";".li Nameservice + Abwicklung";"";0;8;9,52;"";"28.01.2005 11:56:55";19;"300";"";"";0;6;;6,96;"";"";"G";"N";"";"jährlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-4;;"";
"REG-DE3";".de Registrierung 3jährlich";"";;48,75;58,0125;"";"09.06.2004 13:23:41";19;"300";"";"";0;;;;"";"";"E";"N";"";"einmalig";"";"Host Europe GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";;;"";
"HOS-P";"Hostingpauschale";"";;21,5948;25,6978;"";"09.06.2004 13:21:41";19;"310";"";"";23;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-130;;"";
"PRE-EU";"Vorregistrierung .eu Sunrise 1";"";50;65;77,35;"";"24.11.2005 16:41:34";19;"100";"";"";0;65;;75,4;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-14;;"N";
"REG-COMPT";".com.pt Registrierung";"";17;30;35,7;"";"18.09.2006 13:17:52";19;"100";"";"";2;25;;29;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-4;;"N";
"REG-IDN-CN";"IDN Registrierung .com/.net";"";7,8;21,25;25,2875;"";"09.06.2004 13:23:53";19;"300";"";"";0;14,8966;;17,2801;"Internatinalized Domain Names .com/.net";"";"G";"N";"";"jährlich";"";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-328;;"";
"HOS-A";"Hostingpauschale";"";;4,9;5,831;"";"09.06.2004 13:21:20";19;"310";"";"";0;;;;"";"";"J";"N";"";"monatlich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-8;;"";
"CNOBI-CH";"CNOBI-Registrierung Abrechnung CHF";"";;25;29,75;"";"09.06.2004 13:20:21";19;"300";"";"";0;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"";
"HOS-PM";"Persönliche E-Mail";"";;16,45;19,5755;"";"09.06.2004 13:21:46";19;"310";"";"50";0;;;;"";"";"G";"N";"";"jährlich";"N";"";"";"-1";"";"1";"-1";"0";"0";"0";"0";"N";"N";"N";"N";"N";"N";"N";"N";"J";"N";"N";"N";"N";"-1";-3;;"";
"REG-COM-CH";".com Registrierung";"";;17,12;20,3728;"";"22.06.2004 12:45:17";19;"600";"";"";0;17,12;;17,12;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-21;;"";
"REG-GS1";".gs Registrierung";"";;45,5;54,145;"";"09.06.2004 13:23:47";19;"300";"";"";0;35,5;;41,18;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-8;;"";
"POP3";"5 zusätzliche POP3 Postfächer";"";;0,862;1,0258;"";"09.06.2004 13:22:34";19;"310";"";"";0;;;;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-70;;"";
"MYSQL";"zusätzliche MySQL Datenbank";"";;2;2,38;"";"09.06.2004 13:22:29";19;"310";"";"";59;;;;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-631;;"";
"FEST";"zusätzlicher Festplattenspeicher 50 MB";"";;1,7241;2,0517;"";"09.06.2004 13:21:01";19;"310";"";"";16;;;;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-166;;"";
"DNS-Z";"Domainnameservice & Zahlungsabwicklung";"";;8;9,52;"";"09.06.2004 13:20:54";19;"300";"";"";0;8;;9,28;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-18;;"";
"IDN-DE";".de IDN Registrierung";"";;15;17,85;"";"09.06.2004 13:22:05";19;"300";"";"";14;11,3966;;13,2201;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-74;;"";
"CNO-CH";"CNO Registrierung";"";;17,12;20,3728;"";"09.06.2004 13:20:10";19;"300";"";"";0;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1;;"";
"REG-EU";".eu Registrierung 1jährig";"";6,5;9;10,71;"";"13.04.2007 11:20:22";19;"300";"";"";77;8;;9,52;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-226;;"N";
"REG-LU";".lu Registrierung inkl. Abwicklung & DNS";"";34,78;42,78;50,9082;"";"09.06.2004 13:24:13";19;"300";"";"";2;42,7759;;49,62;"";"";"G";"N";"";"jährlich";"N";"Fondation RESTENA";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-13;;"";
"HOS-S";"Standard Hosting";"";;10,99;13,0781;"";"09.06.2004 13:21:54";19;"310";"";"100";77;10,9914;;12,75;"";"";"J";"N";"";"monatlich";"N";"";"";"5000";"";"10";"-1";"0";"0";"0";"0";"J";"J";"J";"J";"J";"J";"J";"J";"J";"J";"N";"N";"J";"-1";-883;;"";
"HOS-X";"Professional Hosting XXL";"";;28,23;33,5937;"";"09.06.2004 13:21:59";19;"310";"";"500";0;28,2328;;32,75;"";"";"J";"N";"";"monatlich";"N";"";"";"15000";"";"500";"-1";"";"";"1";"";"J";"N";"J";"J";"J";"J";"J";"J";"J";"J";"N";"N";"J";"-1";-29;;"";
"HOS-M";"Mini Hosting";"";;19,38;23,0622;"";"09.06.2004 13:21:33";19;"310";"";"50";4;19,3793;;22,48;"";"";"H";"N";"";"halbjährlich";"N";"";"";"1500";"";"5";"-1";"0";"0";"0";"0";"J";"N";"N";"N";"J";"J";"J";"J";"J";"N";"N";"N";"J";"-1";-58;;"";
"TRAF-M";"E-Mailtraffic über Pauschale";"";9,5;14,9;17,731;"";"09.06.2004 13:25:15";19;"320";"";"";0;14,8966;;17,2801;"";"";"E";"N";"";"einmalig";"N";"MIP GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-157;;"";
"DNS";"Domain Name Service";"";;3;3,57;"";"09.06.2004 13:20:40";19;"300";"";"";0;3;;3,48;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-3;;"";
"REG-NET";".net Registrierung";"";6,5;11;13,09;"";"25.09.2006 15:26:15";19;"300";"";"";70;9,8966;;11,4801;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-421;;"";
"REG-ORG";".org Registrierung";"";6,5;11;13,09;"";"09.06.2004 13:24:29";19;"300";"";"";17;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-133;;"";
"SV-16";"";"";;86,66;100,5256;"";"16.01.2007 17:25:12";16;"";"";"";1;;;;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1;;"N";
"REG-INFO";".info Registrierung";"";6,5;11;13,09;"";"09.06.2004 13:23:59";19;"300";"";"";42;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-725;;"";
"REG-BIZ";".biz Registrierung";"";6,5;11;13,09;"";"09.06.2004 13:22:50";19;"300";"";"";9;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-199;;"";
"HOS-EM";"E-Mail Hosting";"";;3;3,57;"";"23.06.2004 14:37:59";19;"310";"";"";1;3;;3,48;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-15;;"";
"REG-AT";".at Registrierung";"";15;30;35,7;"";"09.06.2004 13:22:45";19;"300";"";"";17;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-156;;"";
"REG-COAT";".co.at Registrierung";"";15;30;35,7;"";"09.06.2004 13:23:12";19;"300";"";"";0;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";;;"";
"REG-ORAT";".or.at Registrierung";"";15;30;35,7;"";"09.06.2004 13:24:25";19;"300";"";"";0;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";;;"";
"SET-DE";"Einrichtung .de Domain";"";2,57;3,5;4,165;"";"12.04.2006 16:04:16";19;"100";"";"";28;3,5;;4,06;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-192;;"N";
"REG-CC";".cc Registrierung";"";18,35;30;35,7;"";"09.06.2004 13:23:01";19;"300";"";"";0;;;;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-2;;"";
"REG-TV";".tv Registrierung";"";23,35;38;45,22;"";"09.06.2004 13:24:45";19;"300";"";"";0;;0;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-18;;"";
"REG-US";".us Registrierung";"";6,9;13,5;16,065;"";"29.06.2004 12:49:53";19;"300";"";"";6;10,4483;;12,12;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-15;;"";
"REG-DE";".de Registrierung";"";3,1;10;11,9;"";"26.08.2004 10:43:48";19;"300";"";"";392;6,3966;;7,4201;"";"";"G";"N";"";"jährlich";"N";"Host Europe GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-4381;;"";
"TRAF-W";"Internettraffic über Pauschale";"";;9;10,71;"";"09.06.2004 13:25:21";19;"310";"";"";0;;;;"";"";"E";"N";"";"einmalig";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-141,9;;"";
"REG-CN";".cn Registrierung";"";;37;44,03;"";"09.06.2004 13:28:30";19;"300";"";"";0;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-10;;"";
"REG-AT-IDN";".at Registrierung IDN";"";15;35;41,65;"";"09.06.2004 14:28:19";19;"300";"";"";0;;;;"";"";"G";"N";"";"jährlich";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-6;;"";
"SET-AT-IDN";".at Registrierung IDN - Einrichtung";"";7;18;21,42;"";"09.06.2004 14:31:58";19;"300";"";"";0;;;;"";"";"E";"N";"";"einmalig";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-3;;"";
"VOR-EU";".eu Vormerkung - unverbindlich";"";0;0;0;"";"09.06.2004 17:15:53";19;"300";"";"";0;0;;0;"";"";"K";"N";"";"keine Berechnung";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";;;"";
"PG-2006";"Mittelalterliches Lustspiel";"";;42,24;50,2656;"";"06.12.2005 13:41:26";19;"360";"";"";0;;;;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1;;"N";
"SH-S2";"Shared Server II";"";;24;28,56;"";"04.07.2005 17:08:47";19;"310";"";"";3;24;;27,84;"4 GB Websapce50 GB Traffic";"";"J";"N";"";"monatlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-24;;"N";
"WEB";"Webentwicklung / Design";"";;0;0;"";"15.06.2004 16:17:29";19;"330";"";"";7;0;;0;"";"";"E";"N";"";"einmalig";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-44;;"";
"SC-T";"Terminveröffentlichung swingerclubs.de";"";;6,03;7,1757;"";"23.02.2005 11:29:11";19;"340";"";"";0;6,0259;;6,99;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-3;;"N";
"REG-BIZ-IDN";".biz IDN Registrierung";"";6,5;16;19,04;"";"18.11.2004 15:12:06";19;"300";"";"";0;14,3966;;16,7001;"";"";"G";"N";"";"jährlich";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-9;;"N";
"PG-2003";"Hasch mich";"";;38,79;46,1601;"";"07.10.2004 09:19:36";19;"340";"";"";0;38,7931;;45;"";"";"E";"N";"";"einmalig";"N";"";"";"";"N";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1;;"N";
"KON";"gewerbliche Kontaktanzeige";"";;4,31;5,1289;"";"16.06.2004 16:09:00";19;"340";"";"";0;4,3103;;4,9999;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-14;;"";
"REG-CH";".ch Registrierung";"";23,08;23,5;27,965;"";"18.06.2004 13:23:56";19;"300";"";"";15;23,5;;27,26;"";"";"G";"N";"";"jährlich";"N";"SWITCH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-148;;"";
"SET-CH";"Einrichtungsgebühr .ch Domain";"";26,43;26,5;31,535;"";"18.06.2004 13:23:38";19;"300";"";"";0;26,5;;30,74;"";"";"E";"N";"";"einmalig";"N";"SWITCH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-41;;"";
"TRACK";"Nettracker Statistik";"";4,2;8,5;10,115;"";"18.06.2004 13:47:14";19;"310";"";"";3;8,5;;9,86;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-43;;"";
"PP-E";"Partnerprovision";"";;0;0;"";"18.06.2004 14:37:31";19;"340";"";"";3;0;;0;"";"";"E";"N";"";"einmalig";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-264;;"";
"REG-DE-V";".de Domain Verlängerung";"";3,1;10;11,9;"";"18.06.2004 15:30:49";19;"300";"";"";1;6,3966;;7,4201;"";"";"G";"N";"";"jährlich";"N";"Host Europe GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1;;"";
"HOS-M-CH";"Jahreskosten Mini Webhosting";"";;36;42,84;"";"23.06.2004 14:51:01";19;"610";"";"";1;36;;36;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-4;;"";
"SHOP-S";"";"";;;0;"";"";19;"340";"";"";0;;;;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";;;"";
"SET-AT";".at Einrichtungsgebühr";"";7;30;35,7;"";"12.07.2004 12:19:21";19;"300";"";"";0;18;;20,88;"";"";"E";"N";"";"einmalig";"N";"Key Systems GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-9;;"";
"PROC-M";"E-Mailkonfiguration Spamfilter";"";;;0;"";"02.07.2004 10:14:35";19;"350";"";"";0;;;;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-3;;"";
"STD-T";"Arbeitsstunde Technik";"";;45;53,55;"";"02.07.2004 10:27:42";19;"350";"";"";18,25;45;;52,2;"";"";"E";"N";"";"einmalig";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-310,25;;"";
"SERV-M";"Serverhousing - E-Mailserver";"";;99;117,81;"";"02.07.2004 10:44:00";19;"320";"";"";1;99;;114,84;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-32;;"";
"SERV-H";"Serverhousing";"";;0;0;"";"06.07.2004 11:33:30";19;"320";"";"";0;0;;0;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-1;;"";
"DNS-CH";".ch Nameservice und Abwicklung";"";;8;9,52;"";"12.07.2004 12:27:55";19;"300";"";"";3;6;;6,96;"";"";"G";"N";"";"jährlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-39;;"";
"PG-2021";"Swinger 2000";"";19,95;42,2414;50,2673;"";"14.07.2004 16:53:59";19;"360";"";"";0;42,2414;;49;"";"";"E";"N";"";"einmalig";"N";"Private Games GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-52;;"";
"PG-2001";"";"";11,95;;0;"";"";19;"360";"";"";0;;;;"";"";"J";"N";"";"monatlich";"N";"";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";;;"";
"PG-V";"Versand Inland";"";6,9;2,5862;3,0776;"";"14.07.2004 16:52:14";19;"360";"";"";0;2,5862;;3;"";"";"E";"N";"";"einmalig";"N";"Private Games GmbH";"";"";"";"";"";"";"";"";"";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"";-42;;"";
